City,Timestamp,Temperature,Celsius
Oxford,1676851200000,279.53001495406966,6.380014954069679
Oxford,1676862000000,278.1910873744926,5.041087374492633
Oxford,1676872800000,275.95170262764367,2.8017026276436923
Oxford,1676883600000,276.6968425550096,3.5468425550096185
Oxford,1676894400000,272.16830591753893,-0.981694082461047
Oxford,1676905200000,276.67920529801324,3.5292052980132667
Oxford,1676916000000,273.1281008331553,-0.021899166844661977
Oxford,1676926800000,282.5362785729545,9.386278572954495
Oxford,1676937600000,283.3947618030336,10.244761803033612
Oxford,1676948400000,274.5625977355266,1.4125977355266173
Oxford,1676959200000,275.75564195684683,2.6056419568468527
Oxford,1676970000000,279.772151249733,6.622151249733008
Oxford,1676980800000,275.89017731254006,2.7401773125400837
Oxford,1676991600000,274.21491134372997,1.0649113437299889
Oxford,1677002400000,281.61544969023714,8.465449690237165
Oxford,1677013200000,272.39321512497327,-0.7567848750267103
Oxford,1677024000000,279.7014654988251,6.5514654988251095
Oxford,1677034800000,285.6862379833369,12.536237983336946
Oxford,1677045600000,283.5936936552019,10.443693655201912
Oxford,1677056400000,278.13571459089934,4.985714590899363
Oxford,1677067200000,284.1982824182867,11.048282418286703
Oxford,1677078000000,275.4508865627003,2.3008865627003274
Oxford,1677088800000,271.63481307412945,-1.5151869258705233
Oxford,1677099600000,272.66255928220465,-0.48744071779532305
Oxford,1677110400000,284.13662038026064,10.98662038026066
Oxford,1677121200000,277.13162144840845,3.9816214484084753
Oxford,1677132000000,280.7583336893826,7.608333689382619
Oxford,1677142800000,276.6895962401196,3.5395962401196357
Oxford,1677153600000,275.8845716727195,2.7345716727195395
Oxford,1677164400000,280.62502883999144,7.475028839991467
Oxford,1677175200000,282.8604486220893,9.710448622089302
Oxford,1677186000000,284.4564152958769,11.306415295876945
Oxford,1677196800000,275.09103183080543,1.941031830805457
Oxford,1677207600000,284.25078402050843,11.100784020508456
Oxford,1677218400000,280.0767699209571,6.926769920957099
Oxford,1677229200000,272.93026276436655,-0.21973723563343128
Oxford,1677240000000,275.2426575518052,2.092657551805246
Oxford,1677250800000,275.0420850245674,1.89208502456745
Oxford,1677261600000,273.34562700277723,0.19562700277725753
Oxford,1677272400000,282.2626960051271,9.112696005127134
Oxford,1677283200000,280.647861568041,7.497861568041003
Oxford,1677294000000,281.9833710745567,8.833371074556737
Oxford,1677304800000,281.84664815210425,8.696648152104274
Oxford,1677315600000,282.9129502243111,9.762950224311112
Oxford,1677326400000,275.7537278359325,2.6037278359325455
Oxford,1677337200000,283.5295706045717,10.379570604571711
Oxford,1677348000000,282.2851185644093,9.13511856440931
Oxford,1677358800000,280.28869045075834,7.138690450758361
Oxford,1677369600000,282.95683828241835,9.806838282418369
Oxford,1677380400000,283.19678701132244,10.046787011322465
Oxford,1677391200000,285.0995599230933,11.949559923093318
Oxford,1677402000000,283.71223242896815,10.562232428968173
Oxford,1677412800000,286.0481435590686,12.898143559068615
Birmingham,1676559600000,276.34314035462506,3.1931403546250863
Birmingham,1676570400000,275.8365545823542,2.6865545823542334
Birmingham,1676581200000,276.4211544541765,3.2711544541764965
Birmingham,1676592000000,284.09639649647517,10.946396496475188
Birmingham,1676602800000,287.1183559068575,13.96835590685754
Birmingham,1676613600000,275.13598632770777,1.985986327707792
Birmingham,1676624400000,287.5411031830805,14.391103183080531
Birmingham,1676635200000,276.90053236487927,3.750532364879291
Birmingham,1676646000000,285.4491057466353,12.299105746635348
Birmingham,1676656800000,275.6951283913694,2.545128391369417
Birmingham,1676667600000,283.4080239265115,10.258023926511498
Birmingham,1676678400000,283.9609314249092,10.8109314249092
Birmingham,1676689200000,273.66577739799186,0.5157773979918829
Birmingham,1676700000000,275.5015834223457,2.3515834223456977
Birmingham,1676710800000,283.89248792992953,10.742487929929553
Birmingham,1676721600000,272.79493441572305,-0.3550655842769288
Birmingham,1676732400000,282.8287015594958,9.678701559495835
Birmingham,1676743200000,285.52485024567403,12.374850245674054
Birmingham,1676754000000,277.75406622516556,4.604066225165582
Birmingham,1676764800000,283.4705883358257,10.320588335825732
Birmingham,1676775600000,279.6174355906857,6.467435590685739
Birmingham,1676786400000,284.6480734885708,11.49807348857081
Birmingham,1676797200000,285.71962572099983,12.569625720999852
Birmingham,1676808000000,282.80463832514414,9.654638325144163
Birmingham,1676818800000,285.16603460798973,12.016034607989752
Birmingham,1676829600000,285.5821098055971,12.432109805597122
Birmingham,1676840400000,283.9757248451186,10.8257248451186
Birmingham,1676851200000,275.4893330484939,2.339333048493927
Birmingham,1676862000000,283.42024695577874,10.27024695577876
Birmingham,1676872800000,281.3507814569536,8.20078145695362
Birmingham,1676883600000,273.2638120059816,0.11381200598162877
Birmingham,1676894400000,281.9214902798547,8.771490279854731
Birmingham,1676905200000,272.9656193121128,-0.18438068788719875
Birmingham,1676916000000,276.9523230079042,3.802323007904249
Birmingham,1676926800000,282.92881008331557,9.77881008331559
Birmingham,1676937600000,277.62363255714587,4.473632557145891
Birmingham,1676948400000,274.06350437940614,0.913504379406163
Birmingham,1676959200000,281.06133903012176,7.9113390301217805
Birmingham,1676970000000,280.8420901516769,7.69209015167695
Birmingham,1676980800000,275.19127707754757,2.0412770775475906
Birmingham,1676991600000,284.29964879299297,11.149648792992991
Birmingham,1677002400000,274.1062166203802,0.9562166203802462
Birmingham,1677013200000,277.0960187994018,3.946018799401827
Birmingham,1677024000000,280.4720358897671,7.322035889767108
Birmingham,1677034800000,278.8677017731254,5.717701773125441
Birmingham,1677045600000,281.4076581926938,8.257658192693839
Birmingham,1677056400000,278.5687160863063,5.418716086306347
Birmingham,1677067200000,279.8949831232643,6.744983123264319
Birmingham,1677078000000,283.21748686178165,10.067486861781674
Birmingham,1677088800000,276.9314864345226,3.7814864345226056
Birmingham,1677099600000,282.5261337321085,9.376133732108542
Birmingham,1677110400000,282.6751343729972,9.525134372997229
Birmingham,1677121200000,278.6181824396496,5.468182439649638
Birmingham,1677132000000,285.0861884212775,11.936188421277507
Birmingham,1677142800000,278.5435864131596,5.393586413159596
Birmingham,1677153600000,274.6408852809229,1.490885280922896
Birmingham,1677164400000,281.68238923306984,8.532389233069864
Birmingham,1677175200000,281.65255629139074,8.50255629139076
Birmingham,1677186000000,285.4545199743644,12.304519974364439
Birmingham,1677196800000,275.08206280709254,1.9320628070925636
Birmingham,1677207600000,275.25127109591966,2.101271095919685
Birmingham,1677218400000,281.78219696646016,8.632196966460185
Birmingham,1677229200000,274.1919145481735,1.0419145481735086
Birmingham,1677240000000,284.18135612048707,11.03135612048709
Birmingham,1677250800000,279.6360299081393,6.486029908139301
Birmingham,1677261600000,278.10445973082676,4.954459730826784
Birmingham,1677272400000,274.41190173039945,1.2619017303994724
Birmingham,1677283200000,282.97567870113227,9.82567870113229
Birmingham,1677294000000,279.77751078829306,6.62751078829308
Birmingham,1677304800000,283.81050886562696,10.66050886562698
Birmingham,1677315600000,281.35884810937836,8.20884810937838
Birmingham,1677326400000,282.83362358470407,9.683623584704094
Birmingham,1677337200000,276.612293099765,3.46229309976502
Birmingham,1677348000000,283.8303883785516,10.68038837855164
Birmingham,1677358800000,279.4733843195898,6.32338431958982
Birmingham,1677369600000,275.45282802819906,2.3028280281990874
Birmingham,1677380400000,283.1457073274941,9.99570732749413
Birmingham,1677391200000,284.17681691946166,11.02681691946168
Birmingham,1677402000000,282.2707353129673,9.120735312967327
Birmingham,1677412800000,282.2074872890408,9.057487289040807
Coventry,1676559600000,275.93247938474684,2.782479384746864
Coventry,1676570400000,272.1385823541978,-1.0114176458021689
Coventry,1676581200000,283.4915616321299,10.341561632129924
Coventry,1676592000000,281.8455817133091,8.695581713309139
Coventry,1676602800000,273.7906327707754,0.6406327707754258
Coventry,1676613600000,271.72715573595383,-1.422844264046148
Coventry,1676624400000,282.34136637470624,9.191366374706263
Coventry,1676635200000,275.4391830805383,2.2891830805383506
Coventry,1676646000000,275.8467267677846,2.6967267677846394
Coventry,1676656800000,282.91820038453324,9.768200384533259
Coventry,1676667600000,282.8107361674855,9.660736167485538
Coventry,1676678400000,281.2033121127964,8.053312112796448
Coventry,1676689200000,276.3565118564409,3.2065118564408976
Coventry,1676700000000,284.04638325144197,10.89638325144199
Coventry,1676710800000,285.345114291818,12.195114291818015
Coventry,1676721600000,287.39089938047425,14.240899380474275
Coventry,1676732400000,284.95821576586195,11.808215765861974
Coventry,1676743200000,282.22854261909845,9.07854261909847
Coventry,1676754000000,280.32380089724415,7.173800897244178
Coventry,1676764800000,284.26133903012175,11.11133903012177
Coventry,1676775600000,274.397381756035,1.2473817560349971
Coventry,1676786400000,276.0912146977142,2.9412146977142015
Coventry,1676797200000,285.3232659688101,12.173265968810142
Coventry,1676808000000,274.4644580217902,1.3144580217902444
Coventry,1676818800000,272.921649220252,-0.22835077974798423
Coventry,1676829600000,271.93612305063016,-1.2138769493698192
Coventry,1676840400000,279.83665712454604,6.686657124546059
Coventry,1676851200000,281.89482930997644,8.744829309976467
Coventry,1676862000000,283.90870326853235,10.758703268532372
Coventry,1676872800000,274.7055825678274,1.5555825678274005
Coventry,1676883600000,278.85925229651787,5.709252296517889
Coventry,1676894400000,282.0187549668874,8.868754966887423
Coventry,1676905200000,279.54989446699426,6.399894466994283
Coventry,1676916000000,285.0370502029481,11.887050202948103
Coventry,1676926800000,282.5992258064516,9.449225806451636
Coventry,1676937600000,279.4436060670797,6.293606067079736
Coventry,1676948400000,277.33708865627,4.187088656270021
Coventry,1676959200000,276.8163657338175,3.6663657338175426
Coventry,1676970000000,282.3276667378765,9.177666737876507
Coventry,1676980800000,284.7516000854518,11.601600085451821
Coventry,1676991600000,285.72878615680406,12.578786156804085
Coventry,1677002400000,281.49920786156804,8.349207861568061
Coventry,1677013200000,274.92967143772694,1.779671437726961
Coventry,1677024000000,272.6789933774834,-0.4710066225165974
Coventry,1677034800000,284.13596411023286,10.985964110232885
Coventry,1677045600000,281.18704208502453,8.037042085024552
Coventry,1677056400000,283.1642469557787,10.01424695577873
Coventry,1677067200000,282.9513967101047,9.801396710104711
Coventry,1677078000000,283.7915590685751,10.641559068575134
Coventry,1677088800000,273.2901721854304,0.14017218543040144
Coventry,1677099600000,283.0869164708396,9.936916470839606
Coventry,1677110400000,286.7016244392223,13.551624439222337
Coventry,1677121200000,282.7325580004273,9.582558000427298
Coventry,1677132000000,276.75557872249516,3.6055787224951814
Coventry,1677142800000,284.9299414654988,11.779941465498837
Coventry,1677153600000,284.1809459517197,11.03094595171973
Coventry,1677164400000,275.50051698355054,2.3505169835505626
Coventry,1677175200000,276.5625806451613,3.412580645161313
Coventry,1677186000000,276.5443691518906,3.3943691518906007
Coventry,1677196800000,276.7910446485793,3.6410446485793386
Coventry,1677207600000,281.8816492202521,8.731649220252109
Coventry,1677218400000,274.3769006622516,1.2269006622516372
Coventry,1677229200000,283.614940397351,10.464940397351029
Coventry,1677240000000,281.29226404614394,8.142264046143964
Coventry,1677250800000,283.172176885281,10.022176885280999
Coventry,1677261600000,279.75724845118566,6.607248451185683
Coventry,1677272400000,279.7513967101047,6.601396710104723
Coventry,1677283200000,275.8689305703909,2.71893057039091
Coventry,1677294000000,278.14082802819905,4.990828028199076
Coventry,1677304800000,283.2506831873531,10.100683187353127
Coventry,1677315600000,273.3448340098269,0.1948340098269341
Coventry,1677326400000,275.6018286690878,2.4518286690878313
Coventry,1677337200000,281.345394573809,8.19539457380904
Coventry,1677348000000,275.19204272591327,2.0420427259132907
Coventry,1677358800000,273.55675453962823,0.4067545396282526
Coventry,1677369600000,279.56187139500105,6.4118713950010715
Coventry,1677380400000,281.76546208075194,8.615462080751968
Coventry,1677391200000,278.4609784234138,5.310978423413815
Coventry,1677402000000,285.3330826746421,12.18308267464215
Coventry,1677412800000,283.76024951933346,10.610249519333479
Bristol,1676559600000,280.25615039521466,7.106150395214684
Bristol,1676570400000,273.66629694509726,0.516296945097281
Bristol,1676581200000,282.7617729544969,9.611772954496928
Bristol,1676592000000,283.06309386883146,9.913093868831481
Bristol,1676602800000,275.3142948942534,2.1642948942534304
Bristol,1676613600000,283.8581212561419,10.708121256141908
Bristol,1676624400000,275.5173776543474,2.367377654347422
Bristol,1676635200000,280.85539055757323,7.705390557573253
Bristol,1676646000000,281.7828805810724,8.632880581072413
Bristol,1676656800000,282.58561367229225,9.435613672292277
Bristol,1676667600000,279.77994992522963,6.629949925229653
Bristol,1676678400000,282.0341663747063,8.884166374706297
Bristol,1676689200000,284.33019816278573,11.180198162785757
Bristol,1676700000000,272.34976458021794,-0.8002354197820409
Bristol,1676710800000,276.379268019654,3.2292680196540005
Bristol,1676721600000,272.669679812006,-0.480320187993982
Bristol,1676732400000,276.6189815851314,3.4689815851314165
Bristol,1676743200000,280.93497423627434,7.7849742362743655
Bristol,1676754000000,275.4681902157659,2.3181902157659238
Bristol,1676764800000,276.59115573595386,3.4411557359538847
Bristol,1676775600000,283.37436274300364,10.224362743003667
Bristol,1676786400000,279.28172065797906,6.131720657979088
Bristol,1676797200000,277.41498790856656,4.264987908566582
Bristol,1676808000000,280.4111559068575,7.261155906857539
Bristol,1676818800000,279.38921221961124,6.239212219611261
Bristol,1676829600000,277.28736526383256,4.137365263832578
Bristol,1676840400000,279.26088408459736,6.110884084597387
Bristol,1676851200000,272.14603101901304,-1.00396898098694
Bristol,1676862000000,279.16560461439866,6.015604614398683
Bristol,1676872800000,282.9076617816706,9.757661781670606
Bristol,1676883600000,277.49007613757743,4.340076137577455
Bristol,1676894400000,275.7295388164922,2.5795388164922315
Bristol,1676905200000,281.11275231788085,7.96275231788087
Bristol,1676916000000,281.53688323007907,8.386883230079093
Bristol,1676926800000,277.3371324076053,4.187132407605304
Bristol,1676937600000,283.5344270027772,10.384427002777215
Bristol,1676948400000,282.0402696859645,8.89026968596454
Bristol,1676959200000,281.0157556077761,7.865755607776123
Bristol,1676970000000,283.40318393505663,10.253183935056654
Bristol,1676980800000,281.2366834437086,8.086683443708637
Bristol,1676991600000,277.2050197820979,4.055019782097929
Bristol,1677002400000,274.2320399914548,1.0820399914548489
Bristol,1677013200000,283.2793621875668,10.129362187566812
Bristol,1677024000000,275.5101313394574,2.360131339457439
Bristol,1677034800000,282.57475787224956,9.424757872249586
Bristol,1677045600000,278.136217731254,4.986217731254044
Bristol,1677056400000,280.5114339671011,7.361433967101107
Bristol,1677067200000,274.1442584063235,0.9942584063235245
Bristol,1677078000000,280.9871422345653,7.837142234565306
Bristol,1677088800000,282.67255851313826,9.522558513138279
Bristol,1677099600000,282.75340004272596,9.60340004272598
Bristol,1677110400000,282.5887747062594,9.438774706259437
Bristol,1677121200000,278.46750831019017,5.317508310190192
Bristol,1677132000000,284.58177380901515,11.43177380901517
Bristol,1677142800000,273.2048516129032,0.054851612903235036
Bristol,1677153600000,276.5078586626789,3.35785866267895
Bristol,1677164400000,283.3293590258492,10.179359025849237
Bristol,1677175200000,280.14014919888916,6.990149198889185
Bristol,1677186000000,282.3007815424055,9.150781542405525
Bristol,1677196800000,282.2803824823756,9.130382482375637
Bristol,1677207600000,272.99689604785306,-0.15310395214692107
Bristol,1677218400000,283.4105286904508,10.260528690450826
Bristol,1677229200000,273.5121391155736,0.3621391155735978
Bristol,1677240000000,280.78449698782316,7.634496987823184
Bristol,1677250800000,280.2786604571673,7.128660457167314
Bristol,1677261600000,274.8559996581927,1.7059996581926953
Bristol,1677272400000,284.88054073915833,11.730540739158357
Bristol,1677283200000,279.64911155735956,6.4991115573595835
Bristol,1677294000000,280.93408280281994,7.784082802819967
Bristol,1677304800000,274.3868158085879,1.2368158085879486
Bristol,1677315600000,283.14876445204015,9.998764452040177
Bristol,1677326400000,283.12794975432604,9.977949754326062
Bristol,1677337200000,281.82097158726765,8.670971587267672
Bristol,1677348000000,283.2037489425337,10.05374894253373
Bristol,1677358800000,275.60525221106604,2.4552522110660675
Bristol,1677369600000,282.48251365092926,9.332513650929286
Bristol,1677380400000,283.19189779961545,10.04189779961547
Bristol,1677391200000,279.66732851954714,6.5173285195471635
Bristol,1677402000000,281.2312692159795,8.081269215979546
Bristol,1677412800000,275.4451551377911,2.2951551377911414
Glasgow,1676559600000,274.6729331339458,1.5229331339457985
Glasgow,1676570400000,272.9160435804315,-0.23395641956847157
Glasgow,1676581200000,275.1170091860714,1.9670091860714365
Glasgow,1676592000000,281.87194189275795,8.721941892757968
Glasgow,1676602800000,278.451681264687,5.3016812646870335
Glasgow,1676613600000,281.6246101260415,8.474610126041512
Glasgow,1676624400000,282.00360606707966,8.853606067079681
Glasgow,1676635200000,279.89820978423415,6.748209784234177
Glasgow,1676646000000,273.5747746208075,0.4247746208075114
Glasgow,1676656800000,276.0971758171331,2.947175817133143
Glasgow,1676667600000,278.35269386883147,5.2026938688314885
Glasgow,1676678400000,276.02498611407816,2.874986114078183
Glasgow,1676689200000,275.182772911771,2.032772911771019
Glasgow,1676700000000,277.52401623584706,4.37401623584708
Glasgow,1676710800000,275.3283828241829,2.178382824182904
Glasgow,1676721600000,280.30345652638323,7.153456526383252
Glasgow,1676732400000,273.90714804528943,0.7571480452894548
Glasgow,1676743200000,276.7461995300149,3.5961995300149283
Glasgow,1676754000000,279.46780602435376,6.317806024353786
Glasgow,1676764800000,280.9273232215338,7.777323221533834
Glasgow,1676775600000,280.5145567186498,7.364556718649851
Glasgow,1676786400000,277.95182226020086,4.801822260200879
Glasgow,1676797200000,283.0399658192694,9.889965819269435
Glasgow,1676808000000,274.3981200598163,1.2481200598163014
Glasgow,1676818800000,276.8017090365306,3.651709036530633
Glasgow,1676829600000,278.645964537492,5.495964537492
Glasgow,1676840400000,279.03412091433455,5.884120914334574
Glasgow,1676851200000,278.7532920316172,5.603292031617229
Glasgow,1676862000000,273.09405682546463,-0.05594317453534359
Glasgow,1676872800000,274.15393292031615,1.0039329203161742
Glasgow,1676883600000,274.62754112369146,1.4775411236914806
Glasgow,1676894400000,275.5949925229652,2.444992522965208
Glasgow,1676905200000,282.42184148686175,9.271841486861774
Glasgow,1676916000000,275.30062807092503,2.150628070925052
Glasgow,1676926800000,278.49816705832086,5.3481670583208825
Glasgow,1676937600000,280.6335056611835,7.4835056611835284
Glasgow,1676948400000,273.7790386669515,0.6290386669515442
Glasgow,1676959200000,282.2257808160649,9.075780816064935
Glasgow,1676970000000,280.1250331125828,6.975033112582821
Glasgow,1676980800000,274.9049519333476,1.754951933347627
Glasgow,1676991600000,275.71517197180094,2.5651719718009645
Glasgow,1677002400000,278.10932706686606,4.959327066866081
Glasgow,1677013200000,279.85322794274725,6.703227942747276
Glasgow,1677024000000,273.6450502029481,0.4950502029481072
Glasgow,1677034800000,273.83359111301,0.6835911130100385
Glasgow,1677045600000,282.2920914334544,9.142091433454425
Glasgow,1677056400000,275.8287887203589,2.6787887203589094
Glasgow,1677067200000,277.40178594317456,4.251785943174582
Glasgow,1677078000000,280.4330698568682,7.283069856868224
Glasgow,1677088800000,278.6034437086093,5.4534437086093135
Glasgow,1677099600000,282.30904507583847,9.159045075838492
Glasgow,1677110400000,274.83508651997437,1.6850865199743907
Glasgow,1677121200000,282.7784148686178,9.628414868617824
Glasgow,1677132000000,282.4577996154668,9.30779961546682
Glasgow,1677142800000,283.2864772484512,10.136477248451229
Glasgow,1677153600000,278.21542405468915,5.065424054689174
Glasgow,1677164400000,276.9830036317027,3.833003631702695
Glasgow,1677175200000,281.79168553727834,8.641685537278363
Glasgow,1677186000000,273.2441785943175,0.09417859431749775
Glasgow,1677196800000,282.4617645802179,9.311764580217925
Glasgow,1677207600000,276.004067506943,2.854067506943011
Glasgow,1677218400000,274.34520828882717,1.1952082888271889
Glasgow,1677229200000,275.86939542832727,2.7193954283272888
Glasgow,1677240000000,274.8684469130528,1.7184469130528441
Glasgow,1677250800000,277.5575133518479,4.407513351847911
Glasgow,1677261600000,277.47110446485794,4.321104464857967
Glasgow,1677272400000,281.6004101687674,8.450410168767405
Glasgow,1677283200000,280.05120273445846,6.901202734458479
Glasgow,1677294000000,279.8964323862423,6.746432386242304
Glasgow,1677304800000,279.02263618884854,5.87263618884856
Glasgow,1677315600000,279.3302627643666,6.180262764366603
Glasgow,1677326400000,274.33057893612477,1.180578936124789
Glasgow,1677337200000,279.88617816705835,6.73617816705837
Glasgow,1677348000000,275.2263875240333,2.0763875240333505
Glasgow,1677358800000,282.3355693227943,9.185569322794322
Glasgow,1677369600000,277.7132407605213,4.563240760521296
Glasgow,1677380400000,280.2439820551164,7.093982055116442
Glasgow,1677391200000,273.0905020294809,-0.05949797051908945
Glasgow,1677402000000,272.8673702200384,-0.28262977996155314
Glasgow,1677412800000,282.0835889767144,8.933588976714418
Aberdeen,1676559600000,280.20980132450336,7.059801324503383
Aberdeen,1676570400000,280.1069856868191,6.95698568681911
Aberdeen,1676581200000,275.7911899166845,2.6411899166845387
Aberdeen,1676592000000,278.33806451612907,5.188064516129089
Aberdeen,1676602800000,276.9635889767145,3.8135889767145272
Aberdeen,1676613600000,275.92586199530024,2.775861995300261
Aberdeen,1676624400000,275.94896816919464,2.7989681691946657
Aberdeen,1676635200000,276.83643665883363,3.6864366588336566
Aberdeen,1676646000000,281.61257850886557,8.46257850886559
Aberdeen,1676656800000,280.75997436445203,7.609974364452057
Aberdeen,1676667600000,283.48745994445636,10.337459944456384
Aberdeen,1676678400000,278.9291177098911,5.779117709891125
Aberdeen,1676689200000,277.0494509720146,3.8994509720146198
Aberdeen,1676700000000,276.629848323008,3.4798483230080137
Aberdeen,1676710800000,280.03206152531516,6.88206152531518
Aberdeen,1676721600000,278.47013885921814,5.3201388592181615
Aberdeen,1676732400000,280.11245460371714,6.962454603717163
Aberdeen,1676743200000,276.7401837214271,3.590183721427138
Aberdeen,1676754000000,280.2005041657765,7.050504165776545
Aberdeen,1676764800000,276.5084383678702,3.358438367870235
Aberdeen,1676775600000,279.0245503097629,5.874550309762924
Aberdeen,1676786400000,277.30238837855165,4.152388378551677
Aberdeen,1676797200000,275.1621277504807,2.0121277504807153
Aberdeen,1676808000000,276.40029053621026,3.2502905362102865
Aberdeen,1676818800000,276.4495107882932,3.299510788293219
Aberdeen,1676829600000,280.5017047639393,7.351704763939324
Aberdeen,1676840400000,280.31070284127327,7.160702841273292
Aberdeen,1676851200000,277.346002990814,4.196002990814009
Aberdeen,1676862000000,279.3179577013459,6.167957701345927
Aberdeen,1676872800000,280.9903524887844,7.840352488784447
Aberdeen,1676883600000,279.04888698995944,5.898886989959465
Aberdeen,1676894400000,280.71048066652423,7.560480666524256
Aberdeen,1676905200000,277.3547532578509,4.204753257850939
Aberdeen,1676916000000,276.1498141422773,2.99981414227733
Aberdeen,1676926800000,276.92216193121135,3.7721619312113717
Aberdeen,1676937600000,280.6864174321726,7.536417432172641
Aberdeen,1676948400000,278.2876137577441,5.137613757744134
Aberdeen,1676959200000,276.238547318949,3.088547318948997
Aberdeen,1676970000000,275.9947703482162,2.8447703482162296
Aberdeen,1676980800000,283.58685750907927,10.436857509079289
Aberdeen,1676991600000,283.177645802179,10.027645802178995
Aberdeen,1677002400000,281.31411236915187,8.164112369151894
Aberdeen,1677013200000,277.3093612475967,4.159361247596735
Aberdeen,1677024000000,276.486015808588,3.3360158085880016
Aberdeen,1677034800000,275.51309549241626,2.363095492416278
Aberdeen,1677045600000,275.1824994659261,2.0324994659261506
Aberdeen,1677056400000,279.7188293099765,6.568829309976536
Aberdeen,1677067200000,279.87387310403767,6.723873104037693
Aberdeen,1677078000000,275.6254817346721,2.475481734672144
Aberdeen,1677088800000,276.7142063661611,3.564206366161102
Aberdeen,1677099600000,280.33982482375563,7.189824823755657
Aberdeen,1677110400000,279.56939115573596,6.41939115573598
Aberdeen,1677121200000,281.8862977996155,8.7362977996155
Aberdeen,1677132000000,276.66717368083755,3.5171736808375726
Aberdeen,1677142800000,276.7457893612476,3.5957893612476255
Aberdeen,1677153600000,278.87196752830596,5.721967528305981
Aberdeen,1677164400000,278.2021619312114,5.052161931211401
Aberdeen,1677175200000,276.27669301431325,3.1266930143132754
Aberdeen,1677186000000,280.432386242256,7.2823862422559955
Aberdeen,1677196800000,275.9425421918393,2.7925421918393454
Aberdeen,1677207600000,278.18739585558643,5.037395855586453
Aberdeen,1677218400000,276.0582097842341,2.9082097842341454
Aberdeen,1677229200000,282.53012604144413,9.380126041444157
Aberdeen,1677240000000,275.73198889126263,2.581988891262654
Aberdeen,1677250800000,281.2378209784234,8.087820978423395
Aberdeen,1677261600000,276.8189361247597,3.668936124759739
Aberdeen,1677272400000,280.2703695791497,7.120369579149724
Aberdeen,1677283200000,278.65334757530445,5.503347575304474
Aberdeen,1677294000000,282.3445930356761,9.194593035676121
Aberdeen,1677304800000,278.1157530442213,4.965753044221344
Aberdeen,1677315600000,276.9430805383466,3.793080538346601
Aberdeen,1677326400000,276.74483230079045,3.594832300790472
Aberdeen,1677337200000,278.394257637257,5.2442576372570215
Aberdeen,1677348000000,277.20258064516133,4.052580645161356
Aberdeen,1677358800000,276.63559068575097,3.485590685750992
Aberdeen,1677369600000,277.4712411877805,4.321241187780515
Aberdeen,1677380400000,279.06638752403336,5.916387524033382
Aberdeen,1677391200000,276.0907498397779,2.9407498397779364
Aberdeen,1677402000000,282.20281136509294,9.052811365092964
Aberdeen,1677412800000,282.1984362315745,9.048436231574499
Brighton,1676559600000,280.0205549241615,6.8705549241615245
Brighton,1676570400000,277.3080979277932,4.1580979277932215
Brighton,1676581200000,283.1719198461867,10.021919846186734
Brighton,1676592000000,278.26864755394143,5.118647553941457
Brighton,1676602800000,282.6807454817347,9.530745481734698
Brighton,1676613600000,283.3763698355052,10.226369835505238
Brighton,1676624400000,280.60633608203375,7.456336082033772
Brighton,1676635200000,281.52657979064304,8.376579790643063
Brighton,1676646000000,277.7316546037172,4.5816546037171975
Brighton,1676656800000,277.1683178807947,4.0183178807947115
Brighton,1676667600000,282.58824969023715,9.438249690237171
Brighton,1676678400000,280.8576875026704,7.70768750267041
Brighton,1676689200000,281.7327087374493,8.582708737449309
Brighton,1676700000000,277.95356137577437,4.803561375774393
Brighton,1676710800000,283.2911695791497,10.141169579149732
Brighton,1676721600000,280.2123771843623,7.062377184362333
Brighton,1676732400000,277.4105744926298,4.260574492629814
Brighton,1676743200000,282.70951745353557,9.559517453535591
Brighton,1676754000000,280.7006147404401,7.550614740440096
Brighton,1676764800000,279.2750813928648,6.125081392864843
Brighton,1676775600000,276.72798803674425,3.577988036744273
Brighton,1676786400000,279.3265603076266,6.17656030762663
Brighton,1676797200000,283.2659414654988,10.11594146549885
Brighton,1676808000000,281.9150041444136,8.765004144413638
Brighton,1676818800000,276.2469202307199,3.0969202307199453
Brighton,1676829600000,282.59452253791926,9.444522537919283
Brighton,1676840400000,282.7847314676351,9.634731467635106
Brighton,1676851200000,277.72277855159155,4.572778551591568
Brighton,1676862000000,278.18074018372147,5.030740183721491
Brighton,1676872800000,282.97993351847896,9.829933518478981
Brighton,1676883600000,276.20468925443276,3.0546892544327875
Brighton,1676894400000,276.6080929715872,3.4580929715872344
Brighton,1676905200000,281.7510569536424,8.601056953642399
Brighton,1676916000000,280.1115467635121,6.9615467635121036
Brighton,1676926800000,278.38520657979063,5.235206579790656
Brighton,1676937600000,279.7183371074557,6.568337107455704
Brighton,1676948400000,281.9733957701346,8.823395770134596
Brighton,1676959200000,282.89760444349497,9.747604443494993
Brighton,1676970000000,276.8538168767357,3.7038168767357433
Brighton,1676980800000,277.1081707327494,3.9581707327494087
Brighton,1676991600000,279.34041307412946,6.190413074129481
Brighton,1677002400000,279.4036501602222,6.253650160222207
Brighton,1677013200000,277.132020679342,3.9820206793420425
Brighton,1677024000000,283.5919271950438,10.441927195043831
Brighton,1677034800000,282.3312707541124,9.181270754112404
Brighton,1677045600000,281.554432984405,8.404432984405048
Brighton,1677056400000,277.7071265114292,4.557126511429203
Brighton,1677067200000,282.1795520615253,9.02955206152535
